battle,side,turn,action,alive0,alive1,total_hp,species0,species1,status0,status1,rest_pp0,rest_pp1,sleeptalk0,sleeptalk1,future_rest0,future_rest1,pair_group,split,state_key128
60,0,82,"move drillpeck",1,1,115,skarmory,raikou,,frz,15,12,0,0,1,1,raikou--skarmory,dev,ba84671f3bf179bab21ad97e585790a7
60,0,81,"move toxic",1,1,104,skarmory,raikou,,frz,15,12,0,0,1,1,raikou--skarmory,dev,39ad2a656754939123e7b2e5ea3a56ad
66,1,71,"move bodyslam",1,1,397,jolteon,snorlax,slp,,8,14,0,1,1,1,jolteon--snorlax,dev,1833cd7c7a8ae17dfef4e39139f81a15
66,1,70,"move bodyslam",1,1,416,jolteon,snorlax,slp,,8,14,0,1,1,1,jolteon--snorlax,dev,85206b5dda26cbf29c8a8287b7f52509
66,1,69,"move bodyslam",1,1,377,jolteon,snorlax,slp,,9,14,0,1,1,1,jolteon--snorlax,dev,313386538352b5be8f9fb290a40f8671
66,0,69,"move rest",1,1,377,jolteon,snorlax,slp,,9,14,0,1,1,1,jolteon--snorlax,dev,dcb10b6a8ca0bf2bd7d35b33fd97ca22
66,1,68,"move bodyslam",1,1,397,jolteon,snorlax,slp,,9,14,0,1,1,1,jolteon--snorlax,dev,c14c073d2b0b62c929f7b00da4ddd60c
66,1,67,"move bodyslam",1,1,418,jolteon,snorlax,slp,,9,14,0,1,1,1,jolteon--snorlax,dev,c42e99e90701147963421feea3cdf6fd
66,1,66,"move bodyslam",1,1,397,jolteon,snorlax,slp,,10,14,0,1,1,1,jolteon--snorlax,dev,95bb32eee998d47e875f96bd8b41937a
66,0,66,"move rest",1,1,398,jolteon,snorlax,slp,,10,14,0,1,1,1,jolteon--snorlax,dev,3814d9540d3ba49559889fce6a12f66d
66,1,65,"move bodyslam",1,1,418,jolteon,snorlax,slp,,10,14,0,1,1,1,jolteon--snorlax,dev,3dde3aa3c72dfa51cdecbf56de6c3d43
66,1,64,"move bodyslam",1,1,437,jolteon,snorlax,slp,,10,14,0,1,1,1,jolteon--snorlax,dev,888e8f89a1fd637e86b8399dd731bbd2
66,0,63,"move rest",1,1,396,jolteon,snorlax,par,,11,14,0,1,1,1,jolteon--snorlax,dev,435b0e68944f33c0489216a63f8fe90d
66,1,63,"move bodyslam",1,1,395,jolteon,snorlax,par,,11,14,0,1,1,1,jolteon--snorlax,dev,c8edd89b018d5fb9e60acb214cbc6bad
66,1,62,"move bodyslam",1,1,418,jolteon,snorlax,,,11,14,0,1,1,1,jolteon--snorlax,dev,963634a3f8e0d481082409e3e6ddaa28
66,0,62,"move charm",1,1,418,jolteon,snorlax,,,11,14,0,1,1,1,jolteon--snorlax,dev,2cac63798c0ec6737e6b05ed05810b77
66,1,61,"move dynamicpunch",1,1,418,jolteon,snorlax,slp,,11,14,0,1,1,1,jolteon--snorlax,dev,5de134f4ce7913f07fa6ebd37c8593f0
